/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.42

('forward', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.68
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.51
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.10
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.37

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.50
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -5.36
 -- right : 0.00
 -- None : 0.40
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : -8.00

('forward', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.89

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.24
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.66

('left', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.21
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -14.57

('left', 'green', None, 'left', 'right')
 -- forward : -0.15
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -7.20
 -- right : 0.92
 -- None : 0.27
 -- left : -9.50

('left', 'green', 'forward', None, None)
 -- forward : 1.16
 -- right : 0.64
 -- None : -3.86
 -- left : 0.72

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.57
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : -9.74

('forward', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.99
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.87

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.69

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.96
 -- None : -2.89
 -- left : -9.77

('left', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.72
 -- left : 1.37

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : -10.25
 -- None : 0.87
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -9.02
 -- right : -0.01
 -- None : 1.48
 -- left : -6.96

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.78
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.55
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -5.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.17
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 2.12
 -- right : 0.00
 -- None : -2.97
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.54

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.25
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.79
 -- right : 1.79
 -- None : -4.15
 -- left : 1.07

('left', 'green', 'right', None, None)
 -- forward : 0.42
 -- right : 0.00
 -- None : 0.00
 -- left : 1.19

('left', 'green', None, None, 'forward')
 -- forward : 1.03
 -- right : -0.30
 -- None : 0.00
 -- left : -18.89

('forward', 'red', None, 'forward', None)
 -- forward : 0.00
 -- right : -0.20
 -- None : 0.00
 -- left : -19.71

('left', 'red', 'forward', 'forward', None)
 -- forward : -20.41
 -- right : -10.04
 -- None : 1.00
 -- left : -29.55

('right', 'red', 'left', 'left', None)
 -- forward : -4.98
 -- right : 1.47
 -- None : 0.35
 -- left : 0.00

